unit,unit_title,round,round_title,en,cn,page
1,Unit 1 Going to Beijing,1,动作进行时,I am excited!,我很兴奋！,P2
1,Unit 1 Going to Beijing,1,动作进行时,Danny runs to the train.,丹尼跑向火车。,P2
1,Unit 1 Going to Beijing,1,动作进行时,Please don't run!,请不要跑！,P2
1,Unit 1 Going to Beijing,1,动作进行时,I want to sing!,我想唱歌！,P2
1,Unit 1 Going to Beijing,1,动作进行时,Please don't sing!,请不要唱歌！,P2
1,Unit 1 Going to Beijing,1,动作进行时,I want to jump!,我想跳！,P2
1,Unit 1 Going to Beijing,1,动作进行时,Please don't jump!,请不要跳！,P2
1,Unit 1 Going to Beijing,1,动作进行时,I want to dance!,我想跳舞！,P2
1,Unit 1 Going to Beijing,1,动作进行时,Please don't dance!,请不要跳舞！,P2
1,Unit 1 Going to Beijing,1,动作进行时,Please sit down.,请坐下。,P2
1,Unit 1 Going to Beijing,1,动作进行时,Please stand up.,请站起来。,P2
1,Unit 1 Going to Beijing,1,动作进行时,Jenny is looking out of the window.,珍妮正在往窗外看。,P4
1,Unit 1 Going to Beijing,1,动作进行时,Danny is singing a song to your mother.,丹尼正在给你妈妈唱歌。,P4
1,Unit 1 Going to Beijing,1,动作进行时,The baby is crying.,婴儿在哭。,P6
1,Unit 1 Going to Beijing,1,动作进行时,The baby is sleeping.,婴儿在睡觉。,P6
1,Unit 1 Going to Beijing,1,动作进行时,Who is talking?,谁在说话？,P6
1,Unit 1 Going to Beijing,2,请求与建议,Please don't sit down.,请不要坐下。,P3
1,Unit 1 Going to Beijing,2,请求与建议,Please stand up.,请站起来。,P3
1,Unit 1 Going to Beijing,2,请求与建议,Don't go straight.,不要直行。,P3
1,Unit 1 Going to Beijing,2,请求与建议,Don't turn left.,不要左转。,P3
1,Unit 1 Going to Beijing,2,请求与建议,Don't ride a bike.,不要骑自行车。,P3
1,Unit 1 Going to Beijing,2,请求与建议,Don't swim.,不要游泳。,P3
1,Unit 1 Going to Beijing,2,请求与建议,Don't eat or drink.,不要吃喝。,P3
1,Unit 1 Going to Beijing,2,请求与建议,Don't walk on the grass.,不要在草地上走。,P3
1,Unit 1 Going to Beijing,2,请求与建议,Danny please don't sing!,丹尼请不要唱歌！,P4
1,Unit 1 Going to Beijing,2,请求与建议,Please don't point.,请不要指。,P4
1,Unit 1 Going to Beijing,2,请求与建议,Would you like some fruit?,你想要一些水果吗？,P8
1,Unit 1 Going to Beijing,2,请求与建议,Would you like some water?,你想要一些水吗？,P8
1,Unit 1 Going to Beijing,2,请求与建议,Would you like some tea?,你想要一些茶吗？,P8
1,Unit 1 Going to Beijing,2,请求与建议,Would you like some candy?,你想要一些糖果吗？,P8
1,Unit 1 Going to Beijing,2,请求与建议,Please don't jump on the train.,请不要在火车上跳。,P4
1,Unit 1 Going to Beijing,2,请求与建议,Please don't dance here.,请不要在这里跳舞。,P2
1,Unit 1 Going to Beijing,3,描述人物与状态,I'm excited!,我很兴奋！,P2
1,Unit 1 Going to Beijing,3,描述人物与状态,I'm hungry!,我饿了！,P8
1,Unit 1 Going to Beijing,3,描述人物与状态,I'm thirsty.,我渴了。,P8
1,Unit 1 Going to Beijing,3,描述人物与状态,I'm not hungry.,我不饿。,P8
1,Unit 1 Going to Beijing,3,描述人物与状态,I'm not thirsty.,我不渴。,P8
1,Unit 1 Going to Beijing,3,描述人物与状态,The baby is tired.,婴儿累了。,P9
1,Unit 1 Going to Beijing,3,描述人物与状态,He is sleeping.,他在睡觉。,P9
1,Unit 1 Going to Beijing,3,描述人物与状态,The woman is reading the newspaper.,那位女士正在看报纸。,P10
1,Unit 1 Going to Beijing,3,描述人物与状态,The man is playing cards.,那位男士正在打牌。,P10
1,Unit 1 Going to Beijing,3,描述人物与状态,Danny is lost!,丹尼走丢了！,P12
1,Unit 1 Going to Beijing,3,描述人物与状态,He is buying fruit.,他正在买水果。,P12
1,Unit 1 Going to Beijing,3,描述人物与状态,The train is leaving.,火车要开了。,P12
1,Unit 1 Going to Beijing,3,描述人物与状态,Danny is afraid.,丹尼害怕了。,P12
1,Unit 1 Going to Beijing,3,描述人物与状态,I'm sitting down.,我坐下了。,P2
1,Unit 1 Going to Beijing,3,描述人物与状态,We are having fun.,我们玩得很开心。,P10
1,Unit 1 Going to Beijing,4,旅行相关句,We are going to Beijing.,我们要去北京。,P2
1,Unit 1 Going to Beijing,4,旅行相关句,They arrive at the train station.,他们到达火车站。,P2
1,Unit 1 Going to Beijing,4,旅行相关句,We are on the train.,我们在火车上。,P4
1,Unit 1 Going to Beijing,4,旅行相关句,We are going on a trip.,我们要去旅行。,P12
1,Unit 1 Going to Beijing,4,旅行相关句,Mr. Li drives them to the train station.,李先生开车送他们去火车站。,P12
1,Unit 1 Going to Beijing,4,旅行相关句,Li Ming gets the tickets.,李明取票。,P12
1,Unit 1 Going to Beijing,4,旅行相关句,They stand beside the train.,他们站在火车旁。,P12
1,Unit 1 Going to Beijing,4,旅行相关句,Have a good trip!,祝你旅途愉快！,P12
